# packages in environment at /data/anaconda3/envs/tf1.14:
#
# Name                    Version                   Build  Channel
flit-core                 3.6.0              pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fontconfig                2.14.1               h4c34cd2_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fonttools                 4.25.0             pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
freetype                  2.12.1               h4a9f257_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gast                      0.5.3              pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
giflib                    5.2.1                h5eee18b_3    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glib                      2.69.1               he621ea3_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
google-pasta              0.2.0              pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
grpcio                    1.42.0           py37hce63b2e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gst-plugins-base          1.14.1               h6a678d5_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gstreamer                 1.14.1               h5eee18b_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
h5py                      3.7.0            py37h737f45e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
hdf5                      1.10.6               h3ffc7dd_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icu                       58.2                 he6710b0_3    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
imageio                   2.9.0              pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
importlib-metadata        4.11.3           py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intel-openmp              2021.4.0          h06a4308_3561    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
joblib                    1.3.2                    pypi_0    pypi
jpeg                      9e                   h5eee18b_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
keras                     2.0.0                    pypi_0    pypi
keras-applications        1.0.8                      py_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
keras-preprocessing       1.1.2              pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
kiwisolver                1.4.4            py37h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
krb5                      1.19.4               h568e23c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lcms2                     2.12                 h3be6417_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ld_impl_linux-64          2.38                 h1181459_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lerc                      3.0                  h295c915_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libbrotlicommon           1.0.9                h5eee18b_7    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libbrotlidec              1.0.9                h5eee18b_7    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libbrotlienc              1.0.9                h5eee18b_7    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libclang                  14.0.6          default_hc6dbbc7_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libclang13                14.0.6          default_he11475f_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libdeflate                1.17                 h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libedit                   3.1.20221030         h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libevent                  2.1.12               h8f2d780_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.4                h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                 11.2.0               h1234567_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgfortran-ng            11.2.0               h00389a5_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgfortran5              11.2.0               h1234567_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                   11.2.0               h1234567_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libllvm14                 14.0.6               hdb19cb5_3    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpng                    1.6.39               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpq                     12.9                 h16c4e8d_3    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libprotobuf               3.20.3               he621ea3_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng              11.2.0               h1234567_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                   4.5.0                h6a678d5_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                   1.41.5               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp                   1.2.4                h11a3e52_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp-base              1.2.4                h5eee18b_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                    1.15                 h7f8727e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxkbcommon              1.0.1                h5eee18b_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxml2                   2.10.3               hcbfbd50_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxslt                   1.1.37               h2085143_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lz4-c                     1.9.4                h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markdown                  3.4.1            py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markupsafe                2.1.1            py37h7f8727e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib                3.5.3            py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib-base           3.5.3            py37hf590b9c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl                       2021.4.0           h06a4308_640    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service               2.4.0            py37h7f8727e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                   1.3.1            py37hd3c417c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.2.2            py37h51133e4_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
munkres                   1.1.4                      py_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ncurses                   6.4                  h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                  2.6.3                    pypi_0    pypi
nspr                      4.35                 h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nss                       3.89.1               h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numexpr                   2.8.6                    pypi_0    pypi
numpy                     1.21.6                   pypi_0    pypi
opencv-python             4.8.0.74                 pypi_0    pypi
openssl                   1.1.1u               h7f8727e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
packaging                 22.0             py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pandas                    0.25.2                   pypi_0    pypi
pcre                      8.45                 h295c915_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pickleshare               0.7.4                    py37_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pillow                    9.4.0            py37h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pip                       22.3.1           py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ply                       3.11                     py37_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
protobuf                  3.20.3           py37h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pydot                     1.4.2                    pypi_0    pypi
pydot-ng                  2.0.0                    pypi_0    pypi
pyerfa                    2.0.0            py37h27cfd23_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyparsing                 3.0.9            py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyqt                      5.15.7           py37h6a678d5_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyqt5-sip                 12.11.0          py37h6a678d5_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python                    3.7.16               h7a1cb2a_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil           2.8.2              pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytz                      2023.3.post1             pypi_0    pypi
pyyaml                    6.0              py37h5eee18b_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qt-main                   5.15.2               h8373d8f_8    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qt-webengine              5.15.9               hbbf29b9_6    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwebkit                  5.212                h3fafdc1_5    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
readline                  8.2                  h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
scikit-learn              0.19.2                   pypi_0    pypi
scipy                     1.3.1                    pypi_0    pypi
setuptools                65.6.3           py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sip                       6.6.2            py37h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
six                       1.16.0             pyhd3eb1b0_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlite                    3.41.2               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tables                    3.7.0                    pypi_0    pypi
tensorboard               1.14.0           py37hf484d3e_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorflow                1.14.0          gpu_py37h74c33d7_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorflow-base           1.14.0          gpu_py37he45bfe2_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorflow-estimator      1.14.0                     py_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorflow-gpu            1.14.0               h0d30ee6_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
termcolor                 2.1.0            py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
threadpoolctl             3.1.0                    pypi_0    pypi
tk                        8.6.12               h1ccaba5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
toml                      0.10.2             pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tornado                   6.2              py37h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tqdm                      4.36.1                   pypi_0    pypi
typing_extensions         4.4.0            py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
werkzeug                  2.2.2            py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wheel                     0.38.4           py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wrapt                     1.14.1           py37h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                        5.4.2                h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yaml                      0.2.5                h7b6447c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zipp                      3.11.0           py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib                      1.2.13               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                      1.5.5                hc292b87_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
